"","PIT.Tag","Date","Recap","Sex","Maturity","Claspers.Calcified","DW(cm)","Weight(kg)","SW(cm)","DistFromShore(m)","Latitude","Longitude","Zone","Tackle","Disney","Comments"
"45","985121013813539",2016-04-15,"N","m","mature","y",58,NA,10,13.84823104,"25.69700",-79.28616,"SB","Dipnet",NA,"scars and scratches all over the body"
"46","985121031712478",2015-11-09,"N","f","mature",NA,109,NA,NA,545.8542597,"25.70342",-79.24985,"BFH","Block Set",NA,NA
"47","985121031788986",2016-02-28,"N","f","mature",NA,97,NA,15.5,0,"25.71367",-79.29771,"LGN","Dipnet",NA,NA
"48","985121031792652",2015-07-17,"N","f","immature",NA,60.5,NA,NA,NA,NA,NA,NA,"Dipnet",NA,"2 barbs, 1st is 4cm and 2nd is 6.5 cm"
"49","985121031792652",2016-03-04,"Y","f","immature",NA,64,NA,10,1506.523728,"25.68347",-79.28094,"SB","Dipnet",NA,"put in the pen"
"50","985121031793803",2015-11-12,"N","f","mature",NA,106,NA,NA,679.8034517,"25.70467",-79.24991,"BFH","Block Set",NA,"lagoon by plane wreck"
"51","985121031795528",2015-10-25,"N","f","mature",NA,102,NA,NA,63.67170955,"25.69808",-79.29744,"SB","Dipnet",NA,"barb snapped;scar with concave divet on back between the head and tail"
"52","985121031800209",2016-01-30,"N","f","mature",NA,124,NA,18,75.52972711,"25.73208",-79.24079,"BFH","Longline",NA,"Ray longline in Bonefish Hole Channel, SW: 18cm"
"53","985121031803060",2015-10-25,"N","f","mature",NA,75.6,NA,NA,0,"25.69914",-79.29665,"SB","Dipnet",NA,NA
"54","985121031803060",2016-09-29,"Y","f","mature",NA,89,NA,13,NA,NA,NA,NA,"Dipnet","Y","DNA/ISO taken from right pelvic, Disney crew"
"55","985121031803060",2020-02-18,"Y","f","mature",NA,87.1,21.3,13.6,7.202763317,"25.69760",-79.2902,"SB","Dipnet",NA,"DNA and ISO taken from LP. Used in sound trials of VS Mickle. Missing end of tail. SB ray."
"56","985121031803315",2015-10-25,"N","f","immature",NA,59,NA,NA,0,"25.69849",-79.29183,"SB","Dipnet",NA,NA
"57","985121031803315",2016-09-11,"Y","f","mature",NA,85,NA,12.9,0,"25.69987",-79.29513,"SB","Dipnet",NA,NA
"58","985121031803315",2018-07-11,"Y","f","mature",NA,77,NA,13,30.07752956,"25.69913",-79.29561,"SB","Dipnet",NA,"ultrasound: not pregnant. ultrasound at 10:45 on july 18, 2018. 2x upper ventral, 1x straight, 3x lower started right pelvic, 2x dorsal"
"59","985121031803859",2016-02-04,"N","f","mature",NA,92,NA,13,1682.902646,"25.71477",-79.24909,"BFH","Dipnet",NA,"SW is 13 cm"
"60","985121031803859",2018-03-18,"Y","f","mature",NA,NA,NA,NA,1300.000065,"25.72274",-79.23354,"unclassified","Longline",NA,NA
"61","985121031803859",2019-05-09,"Y","f","mature",NA,88.3,21.5,13.9,6.196902659,"25.73258",-79.24863,"BFH","Dipnet",NA,"Location: BFH. DNA and ISO taken from left pelvic fin. Pregnant."
"62","985121031809203",2015-07-17,"N","f","mature",NA,90,NA,NA,NA,NA,NA,NA,"Dipnet",NA,NA
"63","985121031809203",2017-07-15,"Y","f","mature",NA,91,NA,13,47.58703106,"25.69674",-79.30105,"SB","Dipnet",NA,NA
"64","985121031809367",2016-11-10,"N","f","mature",NA,98,NA,15.5,0,"25.69691",-79.27592,"SB","Dipnet",NA,NA
"65","985121031809367",2018-12-01,"Y","f","mature",NA,96,NA,16,9.620614156,"25.69709",-79.28596,"SB","Dipnet",NA,"ISO taken from left pelvic fin. Pregnant."
"66","985121031809367",2019-01-25,"Y","f","mature",NA,94.9,NA,16.2,24.90484937,"25.698363",-79.292277,"SB","Dipnet",NA,"ISO taken from left pelvic. Pregnant. At least 3 pups."
"67","985121031817053",2016-01-30,"N","f","mature",NA,90,NA,14.2,118.0322354,"25.73130",-79.2408,"BFH","Longline",NA,"Ray longlines in Bonefish Hole Channel, spiracle width: 14.2"
"68","985121031817057",2015-10-19,"N","f","mature",NA,88.3,NA,NA,0.6528433476,"25.6987",-79.2923,"SB","Dipnet",NA,"big wound on head, possible hit by prop, hence no tissue sample"
"69","985121031817057",2017-03-26,"Y","f","mature",NA,87.6,NA,14.3,13.7894237,"25.70005",-79.29405,"SB","Dipnet",NA,"attempted to take blood"
"70","985121031817057",2019-03-26,"Y","f","mature",NA,91.2,NA,14,136.2262553,"25.69597",-79.28565,"SB","Dipnet",NA,"DNA and ISO taken from left pelvic fin. Recap DNA."
"71","985121031820964",2016-04-15,"N","f","mature",NA,94,NA,15,14.10608875,"25.69765",-79.29054,"SB","Dipnet",NA,NA
"72","985121031820964",2017-03-03,"Y","f","mature",NA,94,NA,15.25,0,"25.75056",-79.26274,"LGN","Dipnet",NA,"big and spikey tail"
"73","985121031821063",2016-03-04,"N","m","mature","y",54,NA,8.5,28.17166658,"25.69851",-79.29252,"SB","Dipnet",NA,"2 barbs, top: 6.5, bottom: 6.7"
"74","985121031821063",2017-03-26,"Y","m","mature",NA,58.4,NA,9.3,0,"25.69806",-79.28837,"SB","Dipnet",NA,"PIT tagged twice"
"75","985121031821161",2017-02-02,"N","f","immature",NA,51.5,NA,8,0,"25.70067",-79.29282,"SB","Dipnet",NA,"wroked up on 4-2-2017"
"76","985121031822794",2015-10-22,"N","m","mature","y",55,NA,NA,183.3184959,"25.69697",-79.29746,"SB","Dipnet",NA,"2 barbs, second barb 5 cm"
"77","985121031823419",2016-09-28,"N","f","mature",NA,89.5,NA,14,NA,NA,NA,NA,NA,"Y","DNA/ISO taken from left pelvic, Disney crew"
"78","985121031823419",2017-03-20,"Y","f","mature",NA,80,NA,14,465.6064802,"25.72355",-79.26021,"BFH","Dipnet",NA,"no barb"
"79","985121031823419",2018-01-22,"Y","f","mature",NA,84.9,NA,15.9,0.4147092858,"25.69825",-79.29146,"SB","Dipnet",NA,"ultrasound - pregnant"
"80","985121031825339",2015-11-09,"N","f","mature",NA,109,NA,NA,924.6107965,"25.70728",-79.24977,"BFH","Block Set",NA,NA
"81","985121031825526",2015-06-26,"N","f","mature",NA,86,NA,NA,NA,NA,NA,"SB","Dipnet",NA,"south Bimini plane wreck"
"82","985121031826185",2015-10-22,"N","f","mature",NA,78,NA,NA,17.33004989,"25.69855",-79.29237,"SB","Dipnet",NA,"2 barbs with longest underneath - 3.5 & 9.5"
"83","985121031826185",2016-08-27,"Y","f","mature",NA,85.4,NA,11.7,2.763566382,"25.69935",-79.29339,"SB","Dipnet",NA,"ISO taken from right pelvic"
"84","985121031826185",2016-09-09,"Y","f","immature",NA,65.9,NA,11,0,"25.69867",-79.29144,"SB","Dipnet",NA,NA
"85","985121031826185",2017-11-26,"Y","f","mature",NA,93.5,NA,14.7,8.769155988,"25.69735",-79.28876,"SB","Dipnet",NA,NA
"86","985121031826185",2018-11-08,"Y","f","mature",NA,88,NA,14.8,100.4260497,"25.69619",-79.28622,"SB","Dipnet",NA,"Iso taken from left pelvic fin. Not pregnant."
"87","985121031826185",2019-02-15,"Y","f","mature",NA,NA,NA,NA,10.69419119,"25.69746",-79.28957,"SB","Dipnet",NA,"Released on the 2019-02-19 without performing work-up due to sound trials by visiting scientist Mickle M."
"88","985121031826185",2020-02-09,"Y","f","mature",NA,94.4,22,14.2,19.06836048,"25.69868",-79.29329,"SB","Dipnet",NA,"DNA and ISO taken from LP. Used in sound trial of VS Mickle. SB ray."
"89","985121031827394",2015-10-18,"N","f","mature",NA,85,NA,NA,3.491972545,"25.6941",-79.2675,"SB","Dipnet",NA,"tail bit off"
"90","985121031827394",2017-02-02,"Y","f","mature",NA,83.2,NA,14.5,0,"25.70042",-79.29289,"SB","Dipnet",NA,NA
"91","985121031827394",2017-09-25,"Y","f","mature",NA,86,NA,14,318.7724789,"25.69439",-79.28891,"SB","Dipnet",NA,NA
"92","985121031827394",2019-02-28,"Y","f","mature",NA,78.2,NA,14.4,8.196395096,"25.69745",-79.28946,"SB","Dipnet",NA,"ISO taken from left pelvic fin. Pregnant. Blood collected for N. Mylniczenko only."
"93","985121631809367",2015-10-19,"N","f","mature",NA,93.5,NA,NA,0.04944721716,"25.6975",-79.28938,"SB","Dipnet",NA,NA
"94","989001004378237",2015-08-06,"N","f","mature",NA,72.9,NA,NA,NA,NA,NA,NA,"Dipnet",NA,NA
"95","989001004378356",2015-11-02,"N","f","mature",NA,78,NA,NA,0,"25.69847",-79.2919,"SB","Dipnet",NA,NA
"96","989001004378356",2016-12-09,"Y","f","mature",NA,79,NA,13,0,"25.69769",-79.27919,"SB","Dipnet",NA,"worked up on 10-12-2016"
"97","989001004378356",2018-03-28,"Y","f","mature",NA,86.5,NA,16.6,0,"25.69758",-79.2893,"SB","Dipnet",NA,NA
"98","989001004378356",2019-02-15,"Y","f","mature",NA,87,NA,13,27.27723407,"25.69682",-79.28743,"SB","Dipnet",NA,"ISO taken from left pelvic fin. Blood collected for N.Mylniczenko only."
"99","989001004378361",2015-10-05,"N","f","mature",NA,87,NA,NA,3.780652986,"25.72805",-79.25935,"BFH","Dipnet",NA,"end half of tail missing"
"100","989001004378361",2016-02-04,"Y","f","mature",NA,87,NA,NA,998.0011809,"25.68673",-79.29503,"SB","Dipnet",NA,"pictures of healed muscle tissue sample"
"101","989001004378366",2015-08-02,"N","m","mature",NA,53,NA,NA,NA,NA,NA,NA,"Dipnet",NA,"captured at baby dock, barb removed"
"102","989001004378368",2015-10-06,"N","f","mature",NA,100.9,NA,NA,8.003853875,"25.69783",-79.29092,"SB","Dipnet",NA,NA
"103","989001004378368",2016-08-24,"Y","f","mature",NA,92.5,NA,15.5,4703.058378,"25.64905",-79.29389,"unclassified","Dipnet",NA,"DNA/ISO taken from left pelvic, lots of cresent moon scars"
"104","989001004378368",2016-09-25,"Y","f","mature",NA,101,NA,15,0.3210506285,"25.69792",-79.2909,"SB",NA,"Y","DNA/ISO right pelvic, Disney crew, worked up on the 29th of September 2016"
"105","989001004378368",2016-11-25,"Y","f","mature",NA,101,NA,15.5,0,"25.69791",-79.28349,"SB","Dipnet",NA,"no barb"
"106","989001004378368",2018-11-08,"Y","f","mature",NA,101.2,NA,15.5,4.679474462,"25.69785",-79.29085,"SB","Dipnet",NA,"ISO taken from left pelvic fin. Pregnant."
"107","989001004378368",2019-04-20,"Y","f","mature",NA,94,NA,15,7.126821592,"25.69989",-79.29443,"SB","Dipnet",NA,"DNA and ISO taken from left pelvic fin. Replicate DNA. Pregnant. Parts of tail missing."
"108","989001004378382",2015-10-06,"N","f","mature",NA,73,NA,NA,0,"25.69846",-79.29187,"SB","Dipnet",NA,NA
"109","989001004378382",2019-02-04,"Y","f","mature",NA,82.4,NA,14.6,14.56210485,"25.69759",-79.29035,"SB","Dipnet",NA,"ISO taken from left pelvic fin."
"110","989001004378384",2015-10-05,"N","f","mature",NA,90.8,NA,NA,678.982814,"25.72177",-79.25836,"BFH","Dipnet",NA,"tag used from dead shark in Jupiter, ± 3 year battery life left"
"111","989001004378396",2015-11-01,"N","f","immature",NA,59.2,NA,NA,195.8083183,"25.69358",-79.30105,"SB","Dipnet",NA,"worked up in the pen and released the same day"
"112","989001004378396",2016-07-09,"Y","f","immature",NA,63.3,NA,10.4,NA,NA,NA,NA,"Dipnet",NA,"Caught in the channel behind the lab, sometime between June 22-28"
"113","989001004378413",2015-09-06,"N","f","mature",NA,91,NA,NA,280.352517,"25.69464",-79.28008,"SB","Dipnet",NA,NA
"114","989001004378441",2015-09-04,"N","f","mature",NA,95,NA,NA,26.47679668,"25.69648",-79.27644,"SB","Dipnet",NA,NA
"115","989001004378444",2015-08-02,"N","f","mature",NA,91,NA,NA,NA,NA,NA,NA,"Dipnet",NA,"caught in north sound, barb removed"
"116","989001004378459",2015-11-02,"N","f","mature",NA,88,NA,NA,0,"25.69847",-79.2919,"SB","Dipnet",NA,"scratches right hand side"
"117","989001004378459",2017-01-20,"Y","f","mature",NA,90,NA,14.5,165.2787038,"25.69584",-79.28502,"SB","Dipnet",NA,"worked up 28-1-2017"
"118","989001004378459",2018-07-12,"Y","f","mature",NA,99,NA,15,59.75349617,"25.69808",-79.29833,"SB","Dipnet",NA,"ultraosund @ 11:03, 17 july 2018, 3x dorsal, 2x upper ventral, 3x abdomen starting at right pelvic, 3x centre abdomen"
"119","989001004378459",2019-08-21,"Y","f","mature",NA,93.7,26.5,14.8,108.7068808,"25.69765",-79.29751,"SB","Dipnet",NA,"DNA and ISO taken from left pelvic. Mating scars. Location: SB."
"120","989001004378477",2015-08-02,"N","f","mature",NA,99,NA,NA,NA,NA,NA,NA,"Dipnet",NA,"caught in north sound, barb removed"
"121","989001004378477",2015-10-05,"Y","f","mature",NA,97,NA,NA,948.2953058,"25.71294",-79.26134,"BFH","Dipnet",NA,"no barb regrown 2 weeks after being released from the tour pen"
"122","989001004378480",2015-11-05,"N","f","immature",NA,53,NA,NA,NA,NA,NA,NA,"Dipnet",NA,"two barbs, second barb length was 2.7 location: btwn duck pond and plane wreck"
"123","989001004378501",2015-10-05,"N","f","mature",NA,98.3,NA,NA,785.7664388,"25.72125",-79.25671,"BFH","Dipnet",NA,NA
"124","989001004378515",2015-08-06,"N","f","mature",NA,81.2,NA,NA,NA,NA,NA,NA,"Dipnet",NA,"loc: plane wreck"
"125","989001004378515",2017-03-15,"Y","f","mature",NA,81.8,NA,12.1,0,"25.69952",-79.29108,"SB","Dipnet",NA,"worked up 16-mar-2017"
"126","989001004378515",2018-05-17,"Y","f","mature",NA,82.5,NA,13,NA,NA,NA,NA,"Dipnet","Y","Disney-Ray. No blood taken (double check w/ Disney)."
"127","989001004378515",2019-02-07,"Y","f","mature",NA,82,NA,13.8,2.42027859,"25.69808",-79.29123,"SB","Dipnet",NA,"ISO taken from left pelvic fin. Not pregnant. Tail has been bitten off."
"128","989001004605087",2016-10-19,"N","f","mature",NA,79,NA,5,18.68078379,"25.69845",-79.2982,"SB","Dipnet",NA,"DNA/ISO location unknown, acoustic tag reused, Serial: 1151854"
"129","989001004605123",2016-07-19,"N","f","mature",NA,80,NA,12,28.57546967,"25.731491",-79.247218,"BFH","Rod & Reel",NA,NA
"130","989001004605135",2016-09-29,"N","f","mature",NA,82,NA,14.5,NA,NA,NA,NA,"Dipnet","Y","DNA/ISO taken from right pelvic, Disney crew"
"131","989001004605135",2016-12-10,"Y","f","mature",NA,91,NA,14,0,"25.69776",-79.27939,"SB","Dipnet",NA,NA
"132","989001004605135",2018-08-02,"Y","f","mature",NA,90,NA,14.5,15.3639826,"25.69887",-79.29347,"SB","Dipnet",NA,"Ultrasound performed on the 2018-08-04. This ray was trialed in sundtrials by visiting scientist M. Mickle on the 2018-08-03"
"133","989001004605138",2016-05-30,"N","m","mature","y",52.5,NA,8.5,213.1250977,"25.74528",-79.26817,"LGN","Dipnet",NA,NA
"134","989001004605145",2017-02-02,"N","f","mature",NA,90,NA,14,0,"25.69950",-79.29096,"SB","Dipnet",NA,"worked up 4-2-2017"
"135","989001004605145",2017-07-12,"Y","f","mature",NA,89.6,NA,14.2,0.1626039823,"25.69764",-79.28419,"SB","Dipnet",NA,NA
"136","989001004605145",2018-10-01,"Y","f","mature",NA,91.6,NA,14.2,0,"25.69545",-79.27027,"SB","Dipnet",NA,NA
"137","989001004605145",2018-11-17,"Y","f","mature",NA,90.1,NA,15,6.102765795,"25.69749",-79.28952,"SB","Dipnet",NA,"ISO taken from left pelvic. Not pregnant."
"138","989001004605145",2018-12-10,"Y","f","mature",NA,93,NA,NA,9.691405219,"25.69791",-79.29102,"SB","Dipnet",NA,"Individual was caught 14 days prior to this capture. Therefore only sampled for blood and ultrasounded and released in the field."
"139","989001004605151",2016-05-08,"N","f","mature",NA,102,NA,16,1375.367189,"25.72296",-79.23219,"unclassified","Longline",NA,NA
"140","989001004605162",2016-06-26,"N","m","mature","y",48,NA,7,0,"25.69842",-79.29169,"SB","Dipnet",NA,NA
"141","989001004605180",2016-07-22,"N","f","immature",NA,44.5,NA,8.1,4.857919658,"25.69763",-79.30052,"SB","Dipnet",NA,"DNA/ISO taken from left pelvic"
"142","989001004605180",2016-09-28,"Y","f","immature",NA,46,NA,7.5,36.19591508,"25.69691",-79.30097,"SB",NA,"Y","DNA taken from right pelvic, Disney crew"
"143","989001004605180",2016-11-24,"Y","f","immature",NA,49,NA,7.5,10.07146738,"25.69807",-79.2995,"SB","Dipnet",NA,NA
"144","989001004605180",2017-09-04,"Y","f","immature",NA,58.2,NA,8.8,249.3834293,"25.72502",-79.26557,"LGN","Dipnet",NA,NA
"145","989001004605180",2018-07-12,"Y","f","immature",NA,68,NA,10,188.0830681,"25.69584",-79.29999,"SB","Dipnet",NA,"ultrasound: july 16, 2018. 2x upper, 3x abdomen"
"146","989001004605194",2016-08-21,"N","f","mature",NA,83,NA,14,21.62550252,"25.69666",-79.30184,"SB","Dipnet",NA,NA
"147","989001004605194",2016-09-11,"Y","f","mature",NA,86,NA,15,3.434316201,"25.69787",-79.2909,"SB","Dipnet",NA,"DNA/ISO taken from right pelvic, workup date was the 17 sep 2016, time: 16:48"
"148","989001004605194",2020-02-09,"Y","f","mature",NA,84.5,26,15,40.93105626,"25.69887",-79.29378,"SB","Dipnet",NA,"DNA and ISO taken from LP. Used in sound trials of VS Mickle. SB ray."
"149","989001004605195",2016-08-22,"N","f","mature",NA,92,NA,14,18.71958326,"25.69880",-79.29662,"SB","Dipnet",NA,"Dna/ISO taken from left pelvic"
"150","989001004605196",2016-08-24,"N","f","mature",NA,77.7,NA,12,86.99411757,"25.69682",-79.28399,"SB","Dipnet",NA,"DNA/ISO taken from left pelvic"
"151","989001004605196",2016-09-16,"Y","f","mature",NA,79,NA,12.5,90.634339,"25.69772",-79.29232,"SB","Dipnet",NA,"DNA/ISo taken from right pelvic, muscle taken from left pec"
"152","989001004605196",2018-03-28,"Y","f","mature",NA,80.9,NA,15.1,6.434326032,"25.69883",-79.29328,"SB","Dipnet",NA,NA
"153","989001004605199",2016-07-22,"N","f","immature",NA,56.1,NA,9.2,13.22908338,"25.69831",-79.29907,"SB","Dipnet",NA,"DNA/ISO taken from right pelvic, two barbs, 7.5 cm and 5.9 cm"
"154","989001004605277",2016-07-22,"N","f","immature",NA,40.2,NA,7.2,16.72443883,"25.69166",-79.30428,"SB","Dipnet",NA,"DNA/ISo taken from right pelvic"
"155","989001004605282",2016-08-24,"N","f","mature",NA,83,NA,13,4703.058378,"25.64905",-79.29389,"unclassified","Dipnet",NA,"DNA/ISO taken from right pelvic"
"156","989001004605284",2016-08-26,"N","m","immature","n",45.3,NA,7.6,41.54595374,"25.69817",-79.29225,"SB","Dipnet",NA,"DNA/ISO taken from left pelvic, claspers are semi calcified"
"157","989001004605284",2017-11-27,"Y","m","mature","y",49,NA,8.5,14.82263406,"25.69869",-79.29257,"SB","Dipnet",NA,NA
"158","989001004605285",2016-08-03,"N","f","mature",NA,88,NA,14,8.784124245,"25.69838",-79.29192,"SB","Dipnet",NA,NA
"159","989001004605293",2016-08-17,"N","m","mature","y",46.5,NA,7.5,69.50112183,"25.69825",-79.29707,"SB","Dipnet",NA,NA
"160","989001004605295",2016-09-28,"N","f","mature",NA,85,NA,14,NA,NA,NA,NA,NA,"Y","DNA taken from right pelvic, Disney crew"
"161","989001004605295",2017-03-01,"Y","f","mature",NA,85.4,NA,13.6,0,"25.69848",-79.29178,"SB","Dipnet",NA,NA
"162","989001004605295",2018-08-02,"Y","f","mature",NA,93.8,NA,14.6,15.3639826,"25.69887",-79.29347,"SB","Dipnet",NA,"Ultrasound performed on the 2018-08-04. This ray was trialed in soundtrials of visiting scientist M. Mickle on the 2018-08-03"
"163","989001004605295",2019-02-15,"Y","f","mature",NA,83.2,NA,14.2,4.918760838,"25.69704",-79.28638,"SB","Dipnet",NA,"ISO taken from left pelvic. Blood sampled for N. Mylniczenko only. No barb."
"164","989001004605295",2019-10-03,"Y","f","mature",NA,NA,21.75,14.8,7.401010378,"25.69733",-79.28036,"SB","Dipnet",NA,"DNA and ISO taken from left pelvic. SB ray."
"165","989001004605295",2020-11-25,"Y","f","mature",NA,96.4,24.2,15,48.68015109,"25.69673",-79.28815,"SB","Seine Net/Chasedown",NA,"ISO taken from LP. Blood for Natalie M. SB ray."
"166","989001004605300",2016-09-29,"N","f","mature",NA,92,NA,15,NA,NA,NA,NA,"Dipnet",NA,"DNA/ISO taken from right pelvic"
"167","989001004605300",2018-11-08,"Y","f","mature",NA,94.4,NA,15.2,0,"25.69854",-79.2917,"SB","Dipnet",NA,"ISO taken from left pelvic. Bite scar on right pectoral fin. Pregnant."
